sample,group,short_reads_1,short_reads_2,long_reads
TDM028_A0401,TDM028,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM028_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM028_A0401_SG1_PE_R2.fastq.gz,
TDM029_A0501,TDM029,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM029_A0501_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM029_A0501_SG1_PE_R2.fastq.gz,
TDM030_A0401,TDM030,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM030_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM030_A0401_SG1_PE_R2.fastq.gz,
TDM031_A0501,TDM031,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM031_A0501_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM031_A0501_SG1_PE_R2.fastq.gz,
TDM032_A0301,TDM032,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM032_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM032_A0301_SG1_PE_R2.fastq.gz,
TDM033_A0401,TDM033,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM033_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM033_A0401_SG1_PE_R2.fastq.gz,
TDM034_A0401,TDM034,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM034_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM034_A0401_SG1_PE_R2.fastq.gz,
TDM035_A0401,TDM035,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM035_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM035_A0401_SG1_PE_R2.fastq.gz,
TDM036_A0401,TDM036,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM036_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM036_A0401_SG1_PE_R2.fastq.gz,
TDM037_A0401,TDM037,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM037_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM037_A0401_SG1_PE_R2.fastq.gz,
TDM038_A0401,TDM038,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM038_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM038_A0401_SG1_PE_R2.fastq.gz,
TDM039_A0301,TDM039,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM039_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM039_A0301_SG1_PE_R2.fastq.gz,
TDM040_A0401,TDM040,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM040_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM040_A0401_SG1_PE_R2.fastq.gz,
TDM041_A0401,TDM041,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM041_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM041_A0401_SG1_PE_R2.fastq.gz,
TDM042_A0401,TDM042,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM042_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM042_A0401_SG1_PE_R2.fastq.gz,
TDM043_A0301,TDM043,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM043_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM043_A0301_SG1_PE_R2.fastq.gz,
TDM044_A0301,TDM044,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM044_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM044_A0301_SG1_PE_R2.fastq.gz,
TDM045_A0301,TDM045,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM045_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM045_A0301_SG1_PE_R2.fastq.gz,
TDM046_A0401,TDM046,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM046_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM046_A0401_SG1_PE_R2.fastq.gz,
TDM047_A0301,TDM047,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM047_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM047_A0301_SG1_PE_R2.fastq.gz,
TDM048_A0301,TDM048,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM048_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM048_A0301_SG1_PE_R2.fastq.gz,
TDM049_A0301,TDM049,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM049_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM049_A0301_SG1_PE_R2.fastq.gz,
TDM050_A0401,TDM050,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM050_A0401_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM050_A0401_SG1_PE_R2.fastq.gz,
TDM051_A0301,TDM051,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM051_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM051_A0301_SG1_PE_R2.fastq.gz,
TDM052_A0301,TDM052,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM052_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM052_A0301_SG1_PE_R2.fastq.gz,
TDM053_A0301,TDM053,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM053_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM053_A0301_SG1_PE_R2.fastq.gz,
TDM054_A0301,TDM054,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM054_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM054_A0301_SG1_PE_R2.fastq.gz,
TDM055_A0301,TDM055,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM055_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM055_A0301_SG1_PE_R2.fastq.gz,
TDM056_A0301,TDM056,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM056_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM056_A0301_SG1_PE_R2.fastq.gz,
TDM057_A0301,TDM057,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM057_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM057_A0301_SG1_PE_R2.fastq.gz,
TDM058_A0301,TDM058,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM058_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM058_A0301_SG1_PE_R2.fastq.gz,
TDM059_A0301,TDM059,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM059_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM059_A0301_SG1_PE_R2.fastq.gz,
TDM060_A0301,TDM060,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM060_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM060_A0301_SG1_PE_R2.fastq.gz,
TDM061_A0301,TDM061,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM061_A0301_SG1_PE_R1.fastq.gz,/home/maxime_borry/00_archgen/18_speleothem/data/libmerge/TDM061_A0301_SG1_PE_R2.fastq.gz,
