sample,contig_fasta
TDM025,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM025.contigs.fa.gz
TDM026,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM026.contigs.fa.gz
TDM027,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM027.contigs.fa.gz
TDM028,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM028.contigs.fa.gz
TDM029,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM029.contigs.fa.gz
TDM030,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM030.contigs.fa.gz
TDM031,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM031.contigs.fa.gz
TDM032,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM032.contigs.fa.gz
TDM033,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM033.contigs.fa.gz
TDM034,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM034.contigs.fa.gz
TDM035,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM035.contigs.fa.gz
TDM036,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM036.contigs.fa.gz
TDM037,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM037.contigs.fa.gz
TDM038,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM038.contigs.fa.gz
TDM039,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM039.contigs.fa.gz
TDM040,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM040.contigs.fa.gz
TDM041,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM041.contigs.fa.gz
TDM042,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM042.contigs.fa.gz
TDM043,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM043.contigs.fa.gz
TDM044,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM044.contigs.fa.gz
TDM045,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM045.contigs.fa.gz
TDM046,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM046.contigs.fa.gz
TDM047,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM047.contigs.fa.gz
TDM048,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM048.contigs.fa.gz
TDM049,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM049.contigs.fa.gz
TDM050,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM050.contigs.fa.gz
TDM051,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM051.contigs.fa.gz
TDM052,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM052.contigs.fa.gz
TDM053,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM053.contigs.fa.gz
TDM054,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM054.contigs.fa.gz
TDM055,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM055.contigs.fa.gz
TDM056,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM056.contigs.fa.gz
TDM057,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM057.contigs.fa.gz
TDM058,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM058.contigs.fa.gz
TDM059,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM059.contigs.fa.gz
TDM060,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM060.contigs.fa.gz
TDM061,/home/lucia_winkler/speleothem/full_dataset/results_full_dataset/Assembly/MEGAHIT/MEGAHIT-group-TDM061.contigs.fa.gz
